Tue Nov 14 10:47:57 2023       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 535.104.12             Driver Version: 535.104.12   CUDA Version: 12.2     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  NVIDIA A100-PCIE-40GB          On  | 00000000:37:00.0 Off |                    0 |
| N/A   32C    P0              32W / 250W |      4MiB / 40960MiB |      0%   E. Process |
|                                         |                      |             Disabled |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Encoder:
                     Encoder dimension: 256
building vocab
building vocab
building vocab
 Sanity Checking: |          | 0/? [00:00<?, ?it/s] Sanity Checking:   0%|          | 0/2 [00:00<?, ?it/s] Sanity Checking DataLoader 0:   0%|          | 0/2 [00:00<?, ?it/s]tensor(0.2329, device='cuda:0')
 Sanity Checking DataLoader 0:  50%|█████     | 1/2 [00:01<00:01,  0.51it/s]tensor(0.2235, device='cuda:0')
 Sanity Checking DataLoader 0: 100%|██████████| 2/2 [00:02<00:00,  0.88it/s]                                                                              Training: |          | 0/? [00:00<?, ?it/s] Training:   0%|          | 0/149 [00:00<?, ?it/s] Epoch 0:   0%|          | 0/149 [00:00<?, ?it/s] tensor(0.2160, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:   2%|▏         | 3/149 [00:00<00:42,  3.45it/s, v_num=0]Epoch 8:   2%|▏         | 3/149 [00:00<00:42,  3.45it/s, v_num=0]tensor(2.8560e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:   3%|▎         | 4/149 [00:01<00:42,  3.44it/s, v_num=0]Epoch 8:   3%|▎         | 4/149 [00:01<00:42,  3.43it/s, v_num=0]tensor(2.9406e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:   3%|▎         | 5/149 [00:01<00:42,  3.42it/s, v_num=0]Epoch 8:   3%|▎         | 5/149 [00:01<00:42,  3.42it/s, v_num=0]tensor(3.5487e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:   4%|▍         | 6/149 [00:01<00:42,  3.39it/s, v_num=0]Epoch 8:   4%|▍         | 6/149 [00:01<00:42,  3.39it/s, v_num=0]tensor(3.1664e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:   5%|▍         | 7/149 [00:02<00:41,  3.40it/s, v_num=0]Epoch 8:   5%|▍         | 7/149 [00:02<00:41,  3.40it/s, v_num=0]tensor(3.8469e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:   5%|▌         | 8/149 [00:02<00:41,  3.39it/s, v_num=0]Epoch 8:   5%|▌         | 8/149 [00:02<00:41,  3.39it/s, v_num=0]tensor(3.9422e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:   6%|▌         | 9/149 [00:02<00:41,  3.37it/s, v_num=0]Epoch 8:   6%|▌         | 9/149 [00:02<00:41,  3.37it/s, v_num=0]tensor(3.6736e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:   7%|▋         | 10/149 [00:02<00:41,  3.36it/s, v_num=0]Epoch 8:   7%|▋         | 10/149 [00:02<00:41,  3.36it/s, v_num=0]tensor(4.7641e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:   7%|▋         | 11/149 [00:03<00:41,  3.35it/s, v_num=0]Epoch 8:   7%|▋         | 11/149 [00:03<00:41,  3.35it/s, v_num=0]tensor(4.2456e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:   8%|▊         | 12/149 [00:03<00:40,  3.35it/s, v_num=0]Epoch 8:   8%|▊         | 12/149 [00:03<00:40,  3.35it/s, v_num=0]tensor(2.6114e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:   9%|▊         | 13/149 [00:03<00:40,  3.35it/s, v_num=0]Epoch 8:   9%|▊         | 13/149 [00:03<00:40,  3.35it/s, v_num=0]tensor(3.6842e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:   9%|▉         | 14/149 [00:04<00:40,  3.35it/s, v_num=0]Epoch 8:   9%|▉         | 14/149 [00:04<00:40,  3.35it/s, v_num=0]tensor(4.6968e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  10%|█         | 15/149 [00:04<00:40,  3.35it/s, v_num=0]Epoch 8:  10%|█         | 15/149 [00:04<00:40,  3.35it/s, v_num=0]tensor(5.0005e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  11%|█         | 16/149 [00:04<00:39,  3.35it/s, v_num=0]Epoch 8:  11%|█         | 16/149 [00:04<00:39,  3.35it/s, v_num=0]tensor(4.4003e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  11%|█▏        | 17/149 [00:05<00:39,  3.36it/s, v_num=0]Epoch 8:  11%|█▏        | 17/149 [00:05<00:39,  3.36it/s, v_num=0]tensor(4.1856e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  12%|█▏        | 18/149 [00:05<00:38,  3.37it/s, v_num=0]Epoch 8:  12%|█▏        | 18/149 [00:05<00:38,  3.37it/s, v_num=0]tensor(4.5168e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  13%|█▎        | 19/149 [00:05<00:38,  3.37it/s, v_num=0]Epoch 8:  13%|█▎        | 19/149 [00:05<00:38,  3.37it/s, v_num=0]tensor(4.2837e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  13%|█▎        | 20/149 [00:05<00:38,  3.38it/s, v_num=0]Epoch 8:  13%|█▎        | 20/149 [00:05<00:38,  3.38it/s, v_num=0]tensor(3.7692e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  14%|█▍        | 21/149 [00:06<00:37,  3.37it/s, v_num=0]Epoch 8:  14%|█▍        | 21/149 [00:06<00:37,  3.37it/s, v_num=0]tensor(4.2130e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  15%|█▍        | 22/149 [00:06<00:37,  3.37it/s, v_num=0]Epoch 8:  15%|█▍        | 22/149 [00:06<00:37,  3.37it/s, v_num=0]tensor(4.4586e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  15%|█▌        | 23/149 [00:06<00:37,  3.37it/s, v_num=0]Epoch 8:  15%|█▌        | 23/149 [00:06<00:37,  3.37it/s, v_num=0]tensor(5.0942e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  16%|█▌        | 24/149 [00:07<00:37,  3.37it/s, v_num=0]Epoch 8:  16%|█▌        | 24/149 [00:07<00:37,  3.37it/s, v_num=0]tensor(4.8818e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  17%|█▋        | 25/149 [00:07<00:36,  3.37it/s, v_num=0]Epoch 8:  17%|█▋        | 25/149 [00:07<00:36,  3.37it/s, v_num=0]tensor(3.8603e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  17%|█▋        | 26/149 [00:07<00:36,  3.37it/s, v_num=0]Epoch 8:  17%|█▋        | 26/149 [00:07<00:36,  3.37it/s, v_num=0]tensor(3.3163e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  18%|█▊        | 27/149 [00:08<00:36,  3.37it/s, v_num=0]Epoch 8:  18%|█▊        | 27/149 [00:08<00:36,  3.37it/s, v_num=0]tensor(3.1161e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  19%|█▉        | 28/149 [00:08<00:35,  3.37it/s, v_num=0]Epoch 8:  19%|█▉        | 28/149 [00:08<00:35,  3.37it/s, v_num=0]tensor(3.0809e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  19%|█▉        | 29/149 [00:08<00:35,  3.37it/s, v_num=0]Epoch 8:  19%|█▉        | 29/149 [00:08<00:35,  3.37it/s, v_num=0]tensor(3.0852e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  20%|██        | 30/149 [00:08<00:35,  3.37it/s, v_num=0]Epoch 8:  20%|██        | 30/149 [00:08<00:35,  3.37it/s, v_num=0]tensor(3.8242e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  21%|██        | 31/149 [00:09<00:35,  3.37it/s, v_num=0]Epoch 8:  21%|██        | 31/149 [00:09<00:35,  3.37it/s, v_num=0]tensor(4.1857e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  21%|██▏       | 32/149 [00:09<00:34,  3.37it/s, v_num=0]Epoch 8:  21%|██▏       | 32/149 [00:09<00:34,  3.37it/s, v_num=0]tensor(3.3331e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  22%|██▏       | 33/149 [00:09<00:34,  3.37it/s, v_num=0]Epoch 8:  22%|██▏       | 33/149 [00:09<00:34,  3.37it/s, v_num=0]tensor(3.3311e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  23%|██▎       | 34/149 [00:10<00:34,  3.37it/s, v_num=0]Epoch 8:  23%|██▎       | 34/149 [00:10<00:34,  3.37it/s, v_num=0]tensor(3.4766e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  23%|██▎       | 35/149 [00:10<00:33,  3.37it/s, v_num=0]Epoch 8:  23%|██▎       | 35/149 [00:10<00:33,  3.37it/s, v_num=0]tensor(3.3285e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  24%|██▍       | 36/149 [00:10<00:33,  3.36it/s, v_num=0]Epoch 8:  24%|██▍       | 36/149 [00:10<00:33,  3.36it/s, v_num=0]tensor(4.2174e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  25%|██▍       | 37/149 [00:11<00:33,  3.36it/s, v_num=0]Epoch 8:  25%|██▍       | 37/149 [00:11<00:33,  3.36it/s, v_num=0]tensor(5.3332e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  26%|██▌       | 38/149 [00:11<00:33,  3.36it/s, v_num=0]Epoch 8:  26%|██▌       | 38/149 [00:11<00:33,  3.36it/s, v_num=0]tensor(6.5269e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  26%|██▌       | 39/149 [00:11<00:32,  3.36it/s, v_num=0]Epoch 8:  26%|██▌       | 39/149 [00:11<00:32,  3.36it/s, v_num=0]tensor(7.0755e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  27%|██▋       | 40/149 [00:11<00:32,  3.37it/s, v_num=0]Epoch 8:  27%|██▋       | 40/149 [00:11<00:32,  3.36it/s, v_num=0]tensor(7.1481e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  28%|██▊       | 41/149 [00:12<00:32,  3.36it/s, v_num=0]Epoch 8:  28%|██▊       | 41/149 [00:12<00:32,  3.36it/s, v_num=0]tensor(6.0829e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  28%|██▊       | 42/149 [00:12<00:31,  3.36it/s, v_num=0]Epoch 8:  28%|██▊       | 42/149 [00:12<00:31,  3.36it/s, v_num=0]tensor(5.2009e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  29%|██▉       | 43/149 [00:12<00:31,  3.37it/s, v_num=0]Epoch 8:  29%|██▉       | 43/149 [00:12<00:31,  3.37it/s, v_num=0]tensor(4.4666e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  30%|██▉       | 44/149 [00:13<00:31,  3.36it/s, v_num=0]Epoch 8:  30%|██▉       | 44/149 [00:13<00:31,  3.36it/s, v_num=0]tensor(4.4243e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  30%|███       | 45/149 [00:13<00:30,  3.37it/s, v_num=0]Epoch 8:  30%|███       | 45/149 [00:13<00:30,  3.37it/s, v_num=0]tensor(4.8448e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  31%|███       | 46/149 [00:13<00:30,  3.36it/s, v_num=0]Epoch 8:  31%|███       | 46/149 [00:13<00:30,  3.36it/s, v_num=0]tensor(4.8410e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  32%|███▏      | 47/149 [00:13<00:30,  3.36it/s, v_num=0]Epoch 8:  32%|███▏      | 47/149 [00:13<00:30,  3.36it/s, v_num=0]tensor(3.5896e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  32%|███▏      | 48/149 [00:14<00:30,  3.36it/s, v_num=0]Epoch 8:  32%|███▏      | 48/149 [00:14<00:30,  3.36it/s, v_num=0]tensor(3.4283e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  33%|███▎      | 49/149 [00:14<00:29,  3.36it/s, v_num=0]Epoch 8:  33%|███▎      | 49/149 [00:14<00:29,  3.36it/s, v_num=0]tensor(4.7485e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  34%|███▎      | 50/149 [00:14<00:29,  3.36it/s, v_num=0]Epoch 8:  34%|███▎      | 50/149 [00:14<00:29,  3.36it/s, v_num=0]tensor(5.0001e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  34%|███▍      | 51/149 [00:15<00:29,  3.36it/s, v_num=0]Epoch 8:  34%|███▍      | 51/149 [00:15<00:29,  3.36it/s, v_num=0]tensor(4.1806e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  35%|███▍      | 52/149 [00:15<00:28,  3.35it/s, v_num=0]Epoch 8:  35%|███▍      | 52/149 [00:15<00:28,  3.35it/s, v_num=0]tensor(3.6171e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  36%|███▌      | 53/149 [00:15<00:28,  3.35it/s, v_num=0]Epoch 8:  36%|███▌      | 53/149 [00:15<00:28,  3.35it/s, v_num=0]tensor(4.5216e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  36%|███▌      | 54/149 [00:16<00:28,  3.35it/s, v_num=0]Epoch 8:  36%|███▌      | 54/149 [00:16<00:28,  3.35it/s, v_num=0]tensor(8.0294e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  37%|███▋      | 55/149 [00:16<00:28,  3.35it/s, v_num=0]Epoch 8:  37%|███▋      | 55/149 [00:16<00:28,  3.35it/s, v_num=0]tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  38%|███▊      | 56/149 [00:16<00:27,  3.35it/s, v_num=0]Epoch 8:  38%|███▊      | 56/149 [00:16<00:27,  3.35it/s, v_num=0]tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  38%|███▊      | 57/149 [00:17<00:27,  3.35it/s, v_num=0]Epoch 8:  38%|███▊      | 57/149 [00:17<00:27,  3.35it/s, v_num=0]tensor(9.4447e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  39%|███▉      | 58/149 [00:17<00:27,  3.35it/s, v_num=0]Epoch 8:  39%|███▉      | 58/149 [00:17<00:27,  3.35it/s, v_num=0]tensor(8.6536e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  40%|███▉      | 59/149 [00:17<00:26,  3.35it/s, v_num=0]Epoch 8:  40%|███▉      | 59/149 [00:17<00:26,  3.35it/s, v_num=0]tensor(7.2325e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  40%|████      | 60/149 [00:17<00:26,  3.36it/s, v_num=0]Epoch 8:  40%|████      | 60/149 [00:17<00:26,  3.36it/s, v_num=0]tensor(6.4108e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  41%|████      | 61/149 [00:18<00:26,  3.36it/s, v_num=0]Epoch 8:  41%|████      | 61/149 [00:18<00:26,  3.36it/s, v_num=0]tensor(6.6521e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  42%|████▏     | 62/149 [00:18<00:25,  3.35it/s, v_num=0]Epoch 8:  42%|████▏     | 62/149 [00:18<00:25,  3.35it/s, v_num=0]tensor(6.2729e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  42%|████▏     | 63/149 [00:18<00:25,  3.36it/s, v_num=0]Epoch 8:  42%|████▏     | 63/149 [00:18<00:25,  3.36it/s, v_num=0]tensor(6.6472e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  43%|████▎     | 64/149 [00:19<00:25,  3.36it/s, v_num=0]Epoch 8:  43%|████▎     | 64/149 [00:19<00:25,  3.36it/s, v_num=0]tensor(7.9912e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  44%|████▎     | 65/149 [00:19<00:25,  3.36it/s, v_num=0]Epoch 8:  44%|████▎     | 65/149 [00:19<00:25,  3.36it/s, v_num=0]tensor(8.0857e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  44%|████▍     | 66/149 [00:19<00:24,  3.36it/s, v_num=0]Epoch 8:  44%|████▍     | 66/149 [00:19<00:24,  3.36it/s, v_num=0]tensor(4.9956e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  45%|████▍     | 67/149 [00:19<00:24,  3.36it/s, v_num=0]Epoch 8:  45%|████▍     | 67/149 [00:19<00:24,  3.36it/s, v_num=0]tensor(3.3331e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  46%|████▌     | 68/149 [00:20<00:24,  3.36it/s, v_num=0]Epoch 8:  46%|████▌     | 68/149 [00:20<00:24,  3.36it/s, v_num=0]tensor(6.0271e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  46%|████▋     | 69/149 [00:20<00:23,  3.36it/s, v_num=0]Epoch 8:  46%|████▋     | 69/149 [00:20<00:23,  3.36it/s, v_num=0]tensor(9.7997e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  47%|████▋     | 70/149 [00:20<00:23,  3.35it/s, v_num=0]Epoch 8:  47%|████▋     | 70/149 [00:20<00:23,  3.35it/s, v_num=0]tensor(0.0001, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  48%|████▊     | 71/149 [00:21<00:23,  3.36it/s, v_num=0]Epoch 8:  48%|████▊     | 71/149 [00:21<00:23,  3.36it/s, v_num=0]tensor(8.6984e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  48%|████▊     | 72/149 [00:21<00:22,  3.36it/s, v_num=0]Epoch 8:  48%|████▊     | 72/149 [00:21<00:22,  3.36it/s, v_num=0]tensor(5.5028e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  49%|████▉     | 73/149 [00:21<00:22,  3.36it/s, v_num=0]Epoch 8:  49%|████▉     | 73/149 [00:21<00:22,  3.36it/s, v_num=0]tensor(5.0141e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  50%|████▉     | 74/149 [00:22<00:22,  3.36it/s, v_num=0]Epoch 8:  50%|████▉     | 74/149 [00:22<00:22,  3.36it/s, v_num=0]tensor(5.5160e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  50%|█████     | 75/149 [00:22<00:22,  3.36it/s, v_num=0]Epoch 8:  50%|█████     | 75/149 [00:22<00:22,  3.36it/s, v_num=0]tensor(5.5867e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  51%|█████     | 76/149 [00:22<00:21,  3.36it/s, v_num=0]Epoch 8:  51%|█████     | 76/149 [00:22<00:21,  3.36it/s, v_num=0]tensor(5.8216e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  52%|█████▏    | 77/149 [00:22<00:21,  3.36it/s, v_num=0]Epoch 8:  52%|█████▏    | 77/149 [00:22<00:21,  3.36it/s, v_num=0]tensor(6.2344e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  52%|█████▏    | 78/149 [00:23<00:21,  3.36it/s, v_num=0]Epoch 8:  52%|█████▏    | 78/149 [00:23<00:21,  3.36it/s, v_num=0]tensor(5.9205e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  53%|█████▎    | 79/149 [00:23<00:20,  3.36it/s, v_num=0]Epoch 8:  53%|█████▎    | 79/149 [00:23<00:20,  3.36it/s, v_num=0]tensor(5.5427e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  54%|█████▎    | 80/149 [00:23<00:20,  3.36it/s, v_num=0]Epoch 8:  54%|█████▎    | 80/149 [00:23<00:20,  3.36it/s, v_num=0]tensor(5.5157e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  54%|█████▍    | 81/149 [00:24<00:20,  3.36it/s, v_num=0]Epoch 8:  54%|█████▍    | 81/149 [00:24<00:20,  3.36it/s, v_num=0]tensor(5.3543e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  55%|█████▌    | 82/149 [00:24<00:19,  3.36it/s, v_num=0]Epoch 8:  55%|█████▌    | 82/149 [00:24<00:19,  3.36it/s, v_num=0]tensor(6.2292e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  56%|█████▌    | 83/149 [00:24<00:19,  3.36it/s, v_num=0]Epoch 8:  56%|█████▌    | 83/149 [00:24<00:19,  3.36it/s, v_num=0]tensor(6.3502e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  56%|█████▋    | 84/149 [00:24<00:19,  3.36it/s, v_num=0]Epoch 8:  56%|█████▋    | 84/149 [00:24<00:19,  3.36it/s, v_num=0]tensor(6.4716e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  57%|█████▋    | 85/149 [00:25<00:19,  3.36it/s, v_num=0]Epoch 8:  57%|█████▋    | 85/149 [00:25<00:19,  3.36it/s, v_num=0]tensor(5.8610e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  58%|█████▊    | 86/149 [00:25<00:18,  3.36it/s, v_num=0]Epoch 8:  58%|█████▊    | 86/149 [00:25<00:18,  3.36it/s, v_num=0]tensor(6.0155e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  58%|█████▊    | 87/149 [00:25<00:18,  3.36it/s, v_num=0]Epoch 8:  58%|█████▊    | 87/149 [00:25<00:18,  3.36it/s, v_num=0]tensor(8.0739e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  59%|█████▉    | 88/149 [00:26<00:18,  3.37it/s, v_num=0]Epoch 8:  59%|█████▉    | 88/149 [00:26<00:18,  3.36it/s, v_num=0]tensor(8.0406e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  60%|█████▉    | 89/149 [00:26<00:17,  3.37it/s, v_num=0]Epoch 8:  60%|█████▉    | 89/149 [00:26<00:17,  3.37it/s, v_num=0]tensor(5.2972e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  60%|██████    | 90/149 [00:26<00:17,  3.37it/s, v_num=0]Epoch 8:  60%|██████    | 90/149 [00:26<00:17,  3.37it/s, v_num=0]tensor(5.0012e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  61%|██████    | 91/149 [00:27<00:17,  3.37it/s, v_num=0]Epoch 8:  61%|██████    | 91/149 [00:27<00:17,  3.37it/s, v_num=0]tensor(6.0451e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  62%|██████▏   | 92/149 [00:27<00:16,  3.37it/s, v_num=0]Epoch 8:  62%|██████▏   | 92/149 [00:27<00:16,  3.37it/s, v_num=0]tensor(5.5866e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  62%|██████▏   | 93/149 [00:27<00:16,  3.37it/s, v_num=0]Epoch 8:  62%|██████▏   | 93/149 [00:27<00:16,  3.37it/s, v_num=0]tensor(5.8332e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  63%|██████▎   | 94/149 [00:27<00:16,  3.36it/s, v_num=0]Epoch 8:  63%|██████▎   | 94/149 [00:27<00:16,  3.36it/s, v_num=0]tensor(6.0836e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  64%|██████▍   | 95/149 [00:28<00:16,  3.36it/s, v_num=0]Epoch 8:  64%|██████▍   | 95/149 [00:28<00:16,  3.36it/s, v_num=0]tensor(5.4785e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  64%|██████▍   | 96/149 [00:28<00:15,  3.36it/s, v_num=0]Epoch 8:  64%|██████▍   | 96/149 [00:28<00:15,  3.36it/s, v_num=0]tensor(4.7068e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  65%|██████▌   | 97/149 [00:28<00:15,  3.36it/s, v_num=0]Epoch 8:  65%|██████▌   | 97/149 [00:28<00:15,  3.36it/s, v_num=0]tensor(4.7667e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  66%|██████▌   | 98/149 [00:29<00:15,  3.36it/s, v_num=0]Epoch 8:  66%|██████▌   | 98/149 [00:29<00:15,  3.36it/s, v_num=0]tensor(4.2888e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  66%|██████▋   | 99/149 [00:29<00:14,  3.36it/s, v_num=0]Epoch 8:  66%|██████▋   | 99/149 [00:29<00:14,  3.36it/s, v_num=0]tensor(3.2054e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  67%|██████▋   | 100/149 [00:29<00:14,  3.36it/s, v_num=0]Epoch 8:  67%|██████▋   | 100/149 [00:29<00:14,  3.36it/s, v_num=0]tensor(3.2467e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  68%|██████▊   | 101/149 [00:30<00:14,  3.36it/s, v_num=0]Epoch 8:  68%|██████▊   | 101/149 [00:30<00:14,  3.36it/s, v_num=0]tensor(3.5606e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  68%|██████▊   | 102/149 [00:30<00:13,  3.36it/s, v_num=0]Epoch 8:  68%|██████▊   | 102/149 [00:30<00:13,  3.36it/s, v_num=0]tensor(3.3990e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  69%|██████▉   | 103/149 [00:30<00:13,  3.36it/s, v_num=0]Epoch 8:  69%|██████▉   | 103/149 [00:30<00:13,  3.36it/s, v_num=0]tensor(3.8416e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  70%|██████▉   | 104/149 [00:30<00:13,  3.36it/s, v_num=0]Epoch 8:  70%|██████▉   | 104/149 [00:30<00:13,  3.36it/s, v_num=0]tensor(5.5753e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  70%|███████   | 105/149 [00:31<00:13,  3.36it/s, v_num=0]Epoch 8:  70%|███████   | 105/149 [00:31<00:13,  3.36it/s, v_num=0]tensor(5.6132e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
Epoch 8:  71%|███████   | 106/149 [00:31<00:12,  3.36it/s, v_num=0]Epoch 8:  71%|███████   | 106/149 [00:31<00:12,  3.36it/s, v_num=0]tensor(5.0472e-05, device='cuda:0', grad_fn=<MseLossBackward0>)
